Sample_num,FinalClass,Classes,Counts
1,Unconsolidated Barren,Annual Crops,298
2,Unconsolidated Barren,Permanent Crops,153
3,Unconsolidated Barren,Shrubs,670
4,Annual Crops,Natural Grassland,123
5,Annual Crops,Natural Wooded Land,192
6,Annual Crops,Planted Forest,171
7,Annual Crops,Built-up,125
8,Annual Crops,Consolidated Barren,105
10,Annual Crops,Unconsolidated Barren,89
11,Annual Crops,Waterbodies,239
12,Annual Crops,Wetlands,112
13,Annual Crops,Mixed or Not Classified,145
14,Annual Crops,,
17,Annual Crops,,
18,Shrubs,,
19,Mixed or Not Classified,,
22,Annual Crops,,
23,Annual Crops,,
24,Shrubs,,
25,Mixed or Not Classified,,
26,Unconsolidated Barren,,
27,Annual Crops,,
28,Annual Crops,,
29,Annual Crops,,
30,Shrubs,,
31,Natural Grassland,,
32,Annual Crops,,
33,Shrubs,,
34,Shrubs,,
35,Shrubs,,
40,Shrubs,,
41,Shrubs,,
42,Shrubs,,
43,Shrubs,,
44,Shrubs,,
45,Natural Wooded Land,,
46,Natural Wooded Land,,
47,Annual Crops,,
48,Mixed or Not Classified,,
49,Annual Crops,,
51,Mixed or Not Classified,,
60,Shrubs,,
65,Shrubs,,
67,Shrubs,,
78,Shrubs,,
82,Mixed or Not Classified,,
85,Shrubs,,
97,Mixed or Not Classified,,
104,Shrubs,,
107,Shrubs,,
113,Shrubs,,
116,Shrubs,,
118,Shrubs,,
120,Shrubs,,
134,Shrubs,,
135,Mixed or Not Classified,,
138,Shrubs,,
141,Shrubs,,
160,Mixed or Not Classified,,
179,Mixed or Not Classified,,
181,Mixed or Not Classified,,
185,Shrubs,,
197,Shrubs,,
199,Mixed or Not Classified,,
210,Shrubs,,
213,Mixed or Not Classified,,
219,Mixed or Not Classified,,
232,Shrubs,,
255,Shrubs,,
257,Shrubs,,
263,Natural Grassland,,
264,Shrubs,,
265,Shrubs,,
266,Annual Crops,,
267,Annual Crops,,
272,Shrubs,,
273,Shrubs,,
274,Shrubs,,
275,Shrubs,,
276,Shrubs,,
277,Shrubs,,
278,Permanent Crops,,
279,Permanent Crops,,
280,Natural Grassland,,
281,Natural Grassland,,
282,Annual Crops,,
283,Annual Crops,,
287,Shrubs,,
288,Shrubs,,
294,Shrubs,,
316,Shrubs,,
321,Shrubs,,
346,Shrubs,,
349,Shrubs,,
351,Shrubs,,
371,Shrubs,,
392,Shrubs,,
403,Shrubs,,
440,Consolidated Barren,,
441,Shrubs,,
491,Shrubs,,
560,Shrubs,,
568,Shrubs,,
573,Consolidated Barren,,
590,Shrubs,,
656,Shrubs,,
691,Mixed or Not Classified,,
706,Shrubs,,
738,Consolidated Barren,,
759,Shrubs,,
762,Shrubs,,
765,Consolidated Barren,,
798,Consolidated Barren,,
819,Shrubs,,
880,Shrubs,,
953,Shrubs,,
993,Shrubs,,
1029,Mixed or Not Classified,,
1034,Shrubs,,
1054,Shrubs,,
1055,Shrubs,,
1056,Shrubs,,
1065,Annual Crops,,
1088,Shrubs,,
1089,Shrubs,,
1090,Shrubs,,
1091,Shrubs,,
1092,Annual Crops,,
1134,Annual Crops,,
1147,Shrubs,,
1148,Shrubs,,
1149,Mixed or Not Classified,,
1162,Natural Wooded Land,,
1169,Shrubs,,
1180,Annual Crops,,
1181,Annual Crops,,
1184,Shrubs,,
1224,Annual Crops,,
1229,Natural Grassland,,
1238,Shrubs,,
1248,Annual Crops,,
1249,Natural Grassland,,
1250,Annual Crops,,
1251,Natural Grassland,,
1253,Shrubs,,
1254,Shrubs,,
1255,Shrubs,,
1256,Shrubs,,
1257,Shrubs,,
1258,Mixed or Not Classified,,
1259,Shrubs,,
1260,Shrubs,,
1261,Shrubs,,
1262,Shrubs,,
1272,Shrubs,,
1273,Shrubs,,
1274,Shrubs,,
1276,Shrubs,,
1278,Annual Crops,,
1291,Shrubs,,
1292,Shrubs,,
1293,Mixed or Not Classified,,
1294,Annual Crops,,
1295,Annual Crops,,
1297,Shrubs,,
1302,Annual Crops,,
1309,Built-up,,
1310,Built-up,,
1311,Built-up,,
1312,Built-up,,
1314,Annual Crops,,
1357,Annual Crops,,
1411,Annual Crops,,
1429,Annual Crops,,
1470,Annual Crops,,
1479,Shrubs,,
1480,Shrubs,,
1481,Mixed or Not Classified,,
1482,Natural Wooded Land,,
1483,Natural Wooded Land,,
1487,Built-up,,
1488,Built-up,,
1507,Annual Crops,,
1538,Annual Crops,,
1585,Annual Crops,,
1588,Annual Crops,,
1596,Annual Crops,,
1604,Annual Crops,,
